"sample_id","biosample","sample_name","sra","organism","collection_date","geographic_location","tissue","collected_by","isolate","isolation_source","lat_long","lat","lon","accession","id"
"SF99-38-7","SAMN30219727","AWJG02A01","SRS14595924","Haliotis rufescens","1999-10-27","USA:California","epipodial","SHL, BML","Haliotis_rufescens_AWJG02A01","House Cove","39.36008333 N 123.82366666 W",39.36008333,-123.82366666,"SAMN30219727","30219727"
"PL6","SAMN30219726","AWJG01H12","SRS14595923","Haliotis rufescens","2021-05-18","USA:California","epipodial","Ian Taniguchi","Haliotis_rufescens_AWJG01H12","Point Loma","32.67363333 N 117.24614722 W",32.67363333,-117.24614722,"SAMN30219726","30219726"
"PO2130","SAMN30219725","AWJG01G12","SRS14595922","Haliotis rufescens","2021-06-17","USA:Oregon","epipodial","ODFW","Haliotis_rufescens_AWJG01G12","Port Orford, Nellie's Cove","42.4414 N 124.3025 W",42.4414,-124.3025,"SAMN30219725","30219725"
"SF09-6-5","SAMN30219724","AWJG01F12","SRS14596082","Haliotis rufescens","2008-03-29","USA:Oregon","epipodial","SHL, BML","Haliotis_rufescens_AWJG01F12","Brookings","42.04461111 N 124.28393611 W",42.04461111,-124.28393611,"SAMN30219724","30219724"
"ST5","SAMN30219723","AWJG01E12","SRS14596081","Haliotis rufescens","2014","Mexico:Baja California","epipodial","Fabiola Lafarga","Haliotis_rufescens_AWJG01E12","Santo Tomas","31.54910277 N 116.68323611 W",31.54910277,-116.68323611,"SAMN30219723","30219723"
"DCHR005","SAMN30219722","AWJG01D12","SRS14596080","Haliotis rufescens","2021-05-05","USA:California","epipodial","Andrew Harmer","Haliotis_rufescens_AWJG01D12","Morro Bay, Pup Rock","35.21835 N 120.86861 W",35.21835,-120.86861,"SAMN30219722","30219722"
"SF03-19-6","SAMN30219721","AWJG01C12","SRS14596079","Haliotis rufescens","2003-04-30","USA:California","epipodial","SHL, BML","Haliotis_rufescens_AWJG01C12","Point Reyes","37.98801666 N 122.96269722 W",37.98801666,-122.96269722,"SAMN30219721","30219721"
"SF14-34-5","SAMN30219720","AWJG01B12","SRS14596077","Haliotis rufescens","2014-06-15","USA:California","epipodial","SHL, BML","Haliotis_rufescens_AWJG01B12","Muniz Ranch","38.45571944 N 123.14509722 W",38.45571944,-123.14509722,"SAMN30219720","30219720"
"SF07-3-14","SAMN30219719","AWJG01A12","SRS14596076","Haliotis rufescens","2007-02-05","USA:California","epipodial","SHL, BML","Haliotis_rufescens_AWJG01A12","VanDamme","39.26975833 N 123.79865833 W",39.26975833,-123.79865833,"SAMN30219719","30219719"
"SF99-38-10","SAMN30219718","AWJG01H11","SRS14596075","Haliotis rufescens","1999-10-27","USA:California","epipodial","SHL, BML","Haliotis_rufescens_AWJG01H11","House Cove","39.36008333 N 123.82366666 W",39.36008333,-123.82366666,"SAMN30219718","30219718"
"PO2128","SAMN30219717","AWJG01G11","SRS14596074","Haliotis rufescens","2021-06-17","USA:Oregon","epipodial","ODFW","Haliotis_rufescens_AWJG01G11","Port Orford, Nellie's Cove","42.4414 N 124.3025 W",42.4414,-124.3025,"SAMN30219717","30219717"
"SF09-6-4","SAMN30219716","AWJG01F11","SRS14596073","Haliotis rufescens","2008-03-29","USA:Oregon","epipodial","SHL, BML","Haliotis_rufescens_AWJG01F11","Brookings","42.04461111 N 124.28393611 W",42.04461111,-124.28393611,"SAMN30219716","30219716"
"SF99-04-3","SAMN30219715","AWJG01E11","SRS14596072","Haliotis rufescens","1999-02-17","USA:California","epipodial","SHL, BML","Haliotis_rufescens_AWJG01E11","San Pedro","33.70445 N 118.2946 W",33.70445,-118.2946,"SAMN30219715","30219715"
"H4","SAMN30219714","AWJG01D11","SRS14596071","Haliotis rufescens","2011-02-02","USA:California","epipodial","De Wit/Leary","Haliotis_rufescens_AWJG01D11","Hopkins (Monterey)","36.62073333 N 121.90196666 W",36.62073333,-121.90196666,"SAMN30219714","30219714"
"SF03-19-5","SAMN30219713","AWJG01C11","SRS14596070","Haliotis rufescens","2003-04-30","USA:California","epipodial","SHL, BML","Haliotis_rufescens_AWJG01C11","Point Reyes","37.98801666 N 122.96269722 W",37.98801666,-122.96269722,"SAMN30219713","30219713"
"SF07-7-6","SAMN30219712","AWJG01B11","SRS14596069","Haliotis rufescens","2007-08-06","USA:California","epipodial","SHL, BML","Haliotis_rufescens_AWJG01B11","Timber Cove","38.530525 N 123.27260555 W",38.530525,-123.27260555,"SAMN30219712","30219712"
"SF07-3-13","SAMN30219711","AWJG01A11","SRS14596068","Haliotis rufescens","2007-02-05","USA:California","epipodial","SHL, BML","Haliotis_rufescens_AWJG01A11","VanDamme","39.26975833 N 123.79865833 W",39.26975833,-123.79865833,"SAMN30219711","30219711"
"SF99-36-6","SAMN30219710","AWJG01H10","SRS14596066","Haliotis rufescens","1999-10-22","USA:California","epipodial","SHL, BML","Haliotis_rufescens_AWJG01H10","Trinidad","41.05053333 N 124.15049166 W",41.05053333,-124.15049166,"SAMN30219710","30219710"
"PL3","SAMN30219709","AWJG01G10","SRS14596065","Haliotis rufescens","2021-05-18","USA:California","epipodial","Ian Taniguchi","Haliotis_rufescens_AWJG01G10","Point Loma","32.67363333 N 117.24614722 W",32.67363333,-117.24614722,"SAMN30219709","30219709"
"SF09-6-2","SAMN30219708","AWJG01F10","SRS14596064","Haliotis rufescens","2008-03-29","USA:Oregon","epipodial","SHL, BML","Haliotis_rufescens_AWJG01F10","Brookings","42.04461111 N 124.28393611 W",42.04461111,-124.28393611,"SAMN30219708","30219708"
"SJ 4","SAMN30219707","AWJG01E10","SRS14596063","Haliotis rufescens","2016","Mexico:Baja California","epipodial","Fabiola Lafarga","Haliotis_rufescens_AWJG01E10","Punta San Jose","31.46263611 N 116.59057777 W",31.46263611,-116.59057777,"SAMN30219707","30219707"
"SF07-32-4","SAMN30219706","AWJG01D10","SRS14596062","Haliotis rufescens","2007-08-25","USA:California","epipodial","SHL, BML","Haliotis_rufescens_AWJG01D10","San Miguel Isle","34.05266111 N 120.34653611 W",34.05266111,-120.34653611,"SAMN30219706","30219706"
"SF98-32-3","SAMN30219705","AWJG01C10","SRS14596061","Haliotis rufescens","1998-12-17","USA:California","epipodial","SHL, BML","Haliotis_rufescens_AWJG01C10","Monterey","36.639425 N 121.93438888 W",36.639425,-121.93438888,"SAMN30219705","30219705"
"SF10-15-4","SAMN30219704","AWJG01B10","SRS14596060","Haliotis rufescens","2010-05-14","USA:California","epipodial","SHL, BML","Haliotis_rufescens_AWJG01B10","Bodega Bay","38.31356666 N 123.07554722 W",38.31356666,-123.07554722,"SAMN30219704","30219704"
"SF99-36-5","SAMN30219703","AWJG01H09","SRS14596059","Haliotis rufescens","1999-10-22","USA:California","epipodial","SHL, BML","Haliotis_rufescens_AWJG01H09","Trinidad","41.05053333 N 124.15049166 W",41.05053333,-124.15049166,"SAMN30219703","30219703"
"RR2102","SAMN30219702","AWJG01G09","SRS14596034","Haliotis rufescens","2021-05-21","USA:Oregon","epipodial","ODFW","Haliotis_rufescens_AWJG01G09","Rogue Reef, Gold Beach","42.2638 N 124.2802 W",42.2638,-124.2802,"SAMN30219702","30219702"
"SF09-6-1","SAMN30219701","AWJG01F09","SRS14596033","Haliotis rufescens","2008-03-29","USA:Oregon","epipodial","SHL, BML","Haliotis_rufescens_AWJG01F09","Brookings","42.04461111 N 124.28393611 W",42.04461111,-124.28393611,"SAMN30219701","30219701"
"SJ 3","SAMN30219700","AWJG01E09","SRS14596031","Haliotis rufescens","2016","Mexico:Baja California","epipodial","Fabiola Lafarga","Haliotis_rufescens_AWJG01E09","Punta San Jose","31.46263611 N 116.59057777 W",31.46263611,-116.59057777,"SAMN30219700","30219700"
"SF07-32-3","SAMN30219699","AWJG01D09","SRS14596030","Haliotis rufescens","2007-08-25","USA:California","epipodial","SHL, BML","Haliotis_rufescens_AWJG01D09","San Miguel Isle","34.05266111 N 120.34653611 W",34.05266111,-120.34653611,"SAMN30219699","30219699"
"SF07-25-4","SAMN30219698","AWJG01C09","SRS14596029","Haliotis rufescens","2007-07-18","USA:California","epipodial","SHL, BML","Haliotis_rufescens_AWJG01C09","Farallones Island","37.70085833 N 122.99649166 W",37.70085833,-122.99649166,"SAMN30219698","30219698"
"SF10-15-3","SAMN30219697","AWJG01B09","SRS14596028","Haliotis rufescens","2010-05-14","USA:California","epipodial","SHL, BML","Haliotis_rufescens_AWJG01B09","Bodega Bay","38.31356666 N 123.07554722 W",38.31356666,-123.07554722,"SAMN30219697","30219697"
"SF11-27-6","SAMN30219696","AWJG01A09","SRS14596027","Haliotis rufescens","2011-08-15","USA:California","epipodial","SHL, BML","Haliotis_rufescens_AWJG01A09","Salt Point","38.563975 N 123.33383888 W",38.563975,-123.33383888,"SAMN30219696","30219696"
"SF99-23-7","SAMN30219695","AWJG01H08","SRS14596026","Haliotis rufescens","1999-08-20","USA:California","epipodial","SHL, BML","Haliotis_rufescens_AWJG01H08","Crescent City","41.74355833 N 124.20152777 W",41.74355833,-124.20152777,"SAMN30219695","30219695"
"PO2126","SAMN30219694","AWJG01G08","SRS14596025","Haliotis rufescens","2021-06-17","USA:Oregon","epipodial","ODFW","Haliotis_rufescens_AWJG01G08","Port Orford, Nellie's Cove","42.4414 N 124.3025 W",42.4414,-124.3025,"SAMN30219694","30219694"
"SF09-6-23","SAMN30219693","AWJG01F08","SRS14596024","Haliotis rufescens","2008-03-29","USA:Oregon","epipodial","SHL, BML","Haliotis_rufescens_AWJG01F08","Brookings","42.04461111 N 124.28393611 W",42.04461111,-124.28393611,"SAMN30219693","30219693"
"SF98-33-4","SAMN30219692","AWJG01E08","SRS14596023","Haliotis rufescens","1998-12-18","USA:California","epipodial","SHL, BML","Haliotis_rufescens_AWJG01E08","Shelter Cover","40.02043888 N 124.06986666 W",40.02043888,-124.06986666,"SAMN30219692","30219692"
"DCHR004","SAMN30219691","AWJG01D08","SRS14596022","Haliotis rufescens","2021-05-05","USA:California","epipodial","Andrew Harmer","Haliotis_rufescens_AWJG01D08","Morro Bay, Pup Rock","35.21835 N 120.86861 W",35.21835,-120.86861,"SAMN30219691","30219691"
"SF07-25-3","SAMN30219690","AWJG01C08","SRS14596020","Haliotis rufescens","2007-07-18","USA:California","epipodial","SHL, BML","Haliotis_rufescens_AWJG01C08","Farallones Island","37.70085833 N 122.99649166 W",37.70085833,-122.99649166,"SAMN30219690","30219690"
"SF11-27-4","SAMN30219689","AWJG01A08","SRS14596019","Haliotis rufescens","2011-08-15","USA:California","epipodial","SHL, BML","Haliotis_rufescens_AWJG01A08","Salt Point","38.563975 N 123.33383888 W",38.563975,-123.33383888,"SAMN30219689","30219689"
"SF99-23-6","SAMN30219688","AWJG01H07","SRS14596018","Haliotis rufescens","1999-08-20","USA:California","epipodial","SHL, BML","Haliotis_rufescens_AWJG01H07","Crescent City","41.74355833 N 124.20152777 W",41.74355833,-124.20152777,"SAMN30219688","30219688"
"PO2125","SAMN30219687","AWJG01G07","SRS14596017","Haliotis rufescens","2021-06-17","USA:Oregon","epipodial","ODFW","Haliotis_rufescens_AWJG01G07","Port Orford, Nellie's Cove","42.4414 N 124.3025 W",42.4414,-124.3025,"SAMN30219687","30219687"
"SF09-6-22","SAMN30219686","AWJG01F07","SRS14596016","Haliotis rufescens","2008-03-29","USA:Oregon","epipodial","SHL, BML","Haliotis_rufescens_AWJG01F07","Brookings","42.04461111 N 124.28393611 W",42.04461111,-124.28393611,"SAMN30219686","30219686"
"SF98-33-3","SAMN30219685","AWJG01E07","SRS14596015","Haliotis rufescens","1998-12-18","USA:California","epipodial","SHL, BML","Haliotis_rufescens_AWJG01E07","Shelter Cover","40.02043888 N 124.06986666 W",40.02043888,-124.06986666,"SAMN30219685","30219685"
"DCHR003","SAMN30219684","AWJG01D07","SRS14596014","Haliotis rufescens","2021-05-05","USA:California","epipodial","Andrew Harmer","Haliotis_rufescens_AWJG01D07","Morro Bay, Pup Rock","35.21835 N 120.86861 W",35.21835,-120.86861,"SAMN30219684","30219684"
"ENS 2","SAMN30219683","AWJG01B07","SRS14596013","Haliotis rufescens","2019/2020","Mexico:Baja California","epipodial","Fabiola Lafarga","Haliotis_rufescens_AWJG01B07","Ensenada","31.86674 N 116.59637 W",31.86674,-116.59637,"SAMN30219683","30219683"
"SF99-38-6","SAMN30219682","AWJG01A07","SRS14596012","Haliotis rufescens","1999-10-27","USA:California","epipodial","SHL, BML","Haliotis_rufescens_AWJG01A07","House Cove","39.36008333 N 123.82366666 W",39.36008333,-123.82366666,"SAMN30219682","30219682"
"PL4","SAMN30219681","AWJG01H06","SRS14596011","Haliotis rufescens","2021-05-18","USA:California","epipodial","Ian Taniguchi","Haliotis_rufescens_AWJG01H06","Point Loma","32.67363333 N 117.24614722 W",32.67363333,-117.24614722,"SAMN30219681","30219681"
"SF09-6-21","SAMN30219680","AWJG01F06","SRS14596105","Haliotis rufescens","2008-03-29","USA:Oregon","epipodial","SHL, BML","Haliotis_rufescens_AWJG01F06","Brookings","42.04461111 N 124.28393611 W",42.04461111,-124.28393611,"SAMN30219680","30219680"
"SF99-04-2","SAMN30219679","AWJG01E06","SRS14596104","Haliotis rufescens","1999-02-17","USA:California","epipodial","SHL, BML","Haliotis_rufescens_AWJG01E06","San Pedro","33.70445 N 118.2946 W",33.70445,-118.2946,"SAMN30219679","30219679"
"H2","SAMN30219678","AWJG01D06","SRS14596103","Haliotis rufescens","2011-02-02","USA:California","epipodial","De Wit/Leary","Haliotis_rufescens_AWJG01D06","Hopkins (Monterey)","36.62073333 N 121.90196666 W",36.62073333,-121.90196666,"SAMN30219678","30219678"
"SF03-19-3","SAMN30219677","AWJG01C06","SRS14596102","Haliotis rufescens","2003-04-30","USA:California","epipodial","SHL, BML","Haliotis_rufescens_AWJG01C06","Point Reyes","37.98801666 N 122.96269722 W",37.98801666,-122.96269722,"SAMN30219677","30219677"
"SF07-7-4","SAMN30219676","AWJG01B06","SRS14596101","Haliotis rufescens","2007-08-06","USA:California","epipodial","SHL, BML","Haliotis_rufescens_AWJG01B06","Timber Cove","38.530525 N 123.27260555 W",38.530525,-123.27260555,"SAMN30219676","30219676"
"SF99-38-3","SAMN30219675","AWJG01A06","SRS14596100","Haliotis rufescens","1999-10-27","USA:California","epipodial","SHL, BML","Haliotis_rufescens_AWJG01A06","House Cove","39.36008333 N 123.82366666 W",39.36008333,-123.82366666,"SAMN30219675","30219675"
"SF99-36-9","SAMN30219674","AWJG01G05","SRS14596099","Haliotis rufescens","1999-10-22","USA:California","epipodial","SHL, BML","Haliotis_rufescens_AWJG01G05","Trinidad","41.05053333 N 124.15049166 W",41.05053333,-124.15049166,"SAMN30219674","30219674"
"SF09-6-19","SAMN30219673","AWJG01F05","SRS14596098","Haliotis rufescens","2008-03-29","USA:Oregon","epipodial","SHL, BML","Haliotis_rufescens_AWJG01F05","Brookings","42.04461111 N 124.28393611 W",42.04461111,-124.28393611,"SAMN30219673","30219673"
"SJ 2","SAMN30219672","AWJG01E05","SRS14596097","Haliotis rufescens","2016","Mexico:Baja California","epipodial","Fabiola Lafarga","Haliotis_rufescens_AWJG01E05","Punta San Jose","31.46263611 N 116.59057777 W",31.46263611,-116.59057777,"SAMN30219672","30219672"
"SF07-32-2","SAMN30219671","AWJG01D05","SRS14596096","Haliotis rufescens","2007-08-25","USA:California","epipodial","SHL, BML","Haliotis_rufescens_AWJG01D05","San Miguel Isle","34.05266111 N 120.34653611 W",34.05266111,-120.34653611,"SAMN30219671","30219671"
"SF98-32-1","SAMN30219670","AWJG01C05","SRS14596094","Haliotis rufescens","1998-12-17","USA:California","epipodial","SHL, BML","Haliotis_rufescens_AWJG01C05","Monterey","36.639425 N 121.93438888 W",36.639425,-121.93438888,"SAMN30219670","30219670"
"SF10-15-2","SAMN30219669","AWJG01B05","SRS14596093","Haliotis rufescens","2010-05-14","USA:California","epipodial","SHL, BML","Haliotis_rufescens_AWJG01B05","Bodega Bay","38.31356666 N 123.07554722 W",38.31356666,-123.07554722,"SAMN30219669","30219669"
"SF07-7-1","SAMN30219668","AWJG01A05","SRS14596092","Haliotis rufescens","2007-08-06","USA:California","epipodial","SHL, BML","Haliotis_rufescens_AWJG01A05","Timber Cove","38.530525 N 123.27260555 W",38.530525,-123.27260555,"SAMN30219668","30219668"
"SF99-23-5","SAMN30219667","AWJG01H04","SRS14596091","Haliotis rufescens","1999-08-20","USA:California","epipodial","SHL, BML","Haliotis_rufescens_AWJG01H04","Crescent City","41.74355833 N 124.20152777 W",41.74355833,-124.20152777,"SAMN30219667","30219667"
"SF09-6-17","SAMN30219666","AWJG01G04","SRS14596083","Haliotis rufescens","2009","USA:Oregon","epipodial","SHL, BML","Haliotis_rufescens_AWJG01G04","Port Orford, Nellie's Cove","42.73890555 N 124.50217777 W",42.73890555,-124.50217777,"SAMN30219666","30219666"
"SF09-6-18","SAMN30219665","AWJG01F04","SRS14596000","Haliotis rufescens","2008-03-29","USA:Oregon","epipodial","SHL, BML","Haliotis_rufescens_AWJG01F04","Brookings","42.04461111 N 124.28393611 W",42.04461111,-124.28393611,"SAMN30219665","30219665"
"SJ 1","SAMN30219664","AWJG01E04","SRS14595989","Haliotis rufescens","2016","Mexico:Baja California","epipodial","Fabiola Lafarga","Haliotis_rufescens_AWJG01E04","Punta San Jose","31.46263611 N 116.59057777 W",31.46263611,-116.59057777,"SAMN30219664","30219664"
"SF07-32-1","SAMN30219663","AWJG01D04","SRS14595913","Haliotis rufescens","2007-08-25","USA:California","epipodial","SHL, BML","Haliotis_rufescens_AWJG01D04","San Miguel Isle","34.05266111 N 120.34653611 W",34.05266111,-120.34653611,"SAMN30219663","30219663"
"SF10-15-1","SAMN30219662","AWJG01B04","SRS14595902","Haliotis rufescens","2010-05-14","USA:California","epipodial","SHL, BML","Haliotis_rufescens_AWJG01B04","Bodega Bay","38.31356666 N 123.07554722 W",38.31356666,-123.07554722,"SAMN30219662","30219662"
"SF11-27-2","SAMN30219661","AWJG01A04","SRS14596052","Haliotis rufescens","2011-08-15","USA:California","epipodial","SHL, BML","Haliotis_rufescens_AWJG01A04","Salt Point","38.563975 N 123.33383888 W",38.563975,-123.33383888,"SAMN30219661","30219661"
"SF99-23-4","SAMN30219660","AWJG01H03","SRS14596040","Haliotis rufescens","1999-08-20","USA:California","epipodial","SHL, BML","Haliotis_rufescens_AWJG01H03","Crescent City","41.74355833 N 124.20152777 W",41.74355833,-124.20152777,"SAMN30219660","30219660"
"SF09-6-16","SAMN30219659","AWJG01G03","SRS14595981","Haliotis rufescens","2009","USA:Oregon","epipodial","SHL, BML","Haliotis_rufescens_AWJG01G03","Port Orford, Nellie's Cove","42.73890555 N 124.50217777 W",42.73890555,-124.50217777,"SAMN30219659","30219659"
"SF09-6-14","SAMN30219658","AWJG01F03","SRS14595970","Haliotis rufescens","2008-03-29","USA:Oregon","epipodial","SHL, BML","Haliotis_rufescens_AWJG01F03","Brookings","42.04461111 N 124.28393611 W",42.04461111,-124.28393611,"SAMN30219658","30219658"
"ST2","SAMN30219657","AWJG01E03","SRS14595894","Haliotis rufescens","2014","Mexico:Baja California","epipodial","Fabiola Lafarga","Haliotis_rufescens_AWJG01E03","Santo Tomas","31.54910277 N 116.68323611 W",31.54910277,-116.68323611,"SAMN30219657","30219657"
"DCHR002","SAMN30219656","AWJG01D03","SRS14595883","Haliotis rufescens","2021-05-05","USA:California","epipodial","Andrew Harmer","Haliotis_rufescens_AWJG01D03","Morro Bay, Pup Rock","35.21835 N 120.86861 W",35.21835,-120.86861,"SAMN30219656","30219656"
"SF07-25-1","SAMN30219655","AWJG01C03","SRS14595961","Haliotis rufescens","2007-07-18","USA:California","epipodial","SHL, BML","Haliotis_rufescens_AWJG01C03","Farallones Island","37.70085833 N 122.99649166 W",37.70085833,-122.99649166,"SAMN30219655","30219655"
"SF14-34-2","SAMN30219654","AWJG01B03","SRS14595950","Haliotis rufescens","2014-06-15","USA:California","epipodial","SHL, BML","Haliotis_rufescens_AWJG01B03","Muniz Ranch","38.45571944 N 123.14509722 W",38.45571944,-123.14509722,"SAMN30219654","30219654"
"SF11-27-1","SAMN30219653","AWJG01A03","SRS14595939","Haliotis rufescens","2011-08-15","USA:California","epipodial","SHL, BML","Haliotis_rufescens_AWJG01A03","Salt Point","38.563975 N 123.33383888 W",38.563975,-123.33383888,"SAMN30219653","30219653"
"PL2","SAMN30219652","AWJG01H02","SRS14595863","Haliotis rufescens","2021-05-18","USA:California","epipodial","Ian Taniguchi","Haliotis_rufescens_AWJG01H02","Point Loma","32.67363333 N 117.24614722 W",32.67363333,-117.24614722,"SAMN30219652","30219652"
"SF09-6-15","SAMN30219651","AWJG01G02","SRS14595852","Haliotis rufescens","2009","USA:Oregon","epipodial","SHL, BML","Haliotis_rufescens_AWJG01G02","Port Orford, Nellie's Cove","42.73890555 N 124.50217777 W",42.73890555,-124.50217777,"SAMN30219651","30219651"
"SF09-6-13","SAMN30219650","AWJG01F02","SRS14595928","Haliotis rufescens","2008-03-29","USA:Oregon","epipodial","SHL, BML","Haliotis_rufescens_AWJG01F02","Brookings","42.04461111 N 124.28393611 W",42.04461111,-124.28393611,"SAMN30219650","30219650"
"ST1","SAMN30219649","AWJG01E02","SRS14596078","Haliotis rufescens","2014","Mexico:Baja California","epipodial","Fabiola Lafarga","Haliotis_rufescens_AWJG01E02","Santo Tomas","31.54910277 N 116.68323611 W",31.54910277,-116.68323611,"SAMN30219649","30219649"
"DCHR001","SAMN30219648","AWJG01D02","SRS14596067","Haliotis rufescens","2021-05-05","USA:California","epipodial","Andrew Harmer","Haliotis_rufescens_AWJG01D02","Morro Bay, Pup Rock","35.21835 N 120.86861 W",35.21835,-120.86861,"SAMN30219648","30219648"
"SF03-19-2","SAMN30219647","AWJG01C02","SRS14596032","Haliotis rufescens","2003-04-30","USA:California","epipodial","SHL, BML","Haliotis_rufescens_AWJG01C02","Point Reyes","37.98801666 N 122.96269722 W",37.98801666,-122.96269722,"SAMN30219647","30219647"
"SF14-34-1","SAMN30219646","AWJG01B02","SRS14596021","Haliotis rufescens","2014-06-15","USA:California","epipodial","SHL, BML","Haliotis_rufescens_AWJG01B02","Muniz Ranch","38.45571944 N 123.14509722 W",38.45571944,-123.14509722,"SAMN30219646","30219646"
"SF07-3-10","SAMN30219645","AWJG01A02","SRS14596106","Haliotis rufescens","2007-02-05","USA:California","epipodial","SHL, BML","Haliotis_rufescens_AWJG01A02","VanDamme","39.26975833 N 123.79865833 W",39.26975833,-123.79865833,"SAMN30219645","30219645"
"ENS 1","SAMN30219644","AWJG01F01","SRS14596095","Haliotis rufescens","2019/2020","Mexico:Baja California","epipodial","Fabiola Lafarga","Haliotis_rufescens_AWJG01F01","Ensenada","31.86674 N 116.59637 W",31.86674,-116.59637,"SAMN30219644","30219644"
"SF99-04-1","SAMN30219643","AWJG01E01","SRS14596051","Haliotis rufescens","1999-02-17","USA:California","epipodial","SHL, BML","Haliotis_rufescens_AWJG01E01","San Pedro","33.70445 N 118.2946 W",33.70445,-118.2946,"SAMN30219643","30219643"
"SF98-32-2","SAMN30219642","AWJG01D01","SRS14595851","Haliotis rufescens","1998-12-17","USA:California","epipodial","SHL, BML","Haliotis_rufescens_AWJG01D01","Monterey","36.639425 N 121.93438888 W",36.639425,-121.93438888,"SAMN30219642","30219642"
"SF07-7-2","SAMN30219641","AWJG01B01","SRS14595850","Haliotis rufescens","2007-08-06","USA:California","epipodial","SHL, BML","Haliotis_rufescens_AWJG01B01","Timber Cove","38.530525 N 123.27260555 W",38.530525,-123.27260555,"SAMN30219641","30219641"
